Column 1	Column 2	Column 3	Column 4	Column 5	Column 6	Column 7	Column 8	Column 9	Column 10
-2.22570970609887	0.518546301332377	-1.02327776932243	-1.82821469540486	-1.0282427729076	-0.560720602732903	-0.336093971091156	2.60299214866164	-0.713532539002657	-1.47990796490822
-0.800441625894216	-0.664960637993662	0.985071972623373	1.1281555982157	-0.714271157873555	1.29045836835008	0.0414459079743542	-0.566449310910091	-0.245182117328623	1.81431649693811
0.494003803848875	-0.301153879516673	1.08433535493833	0.227895464375695	-0.455908303925135	-1.53231220534267	1.2757022357358	-0.616189774897345	0.884844558134283	-0.46019499975863
-0.600207076577073	0.98588779880734	0.0942299992129969	0.0376961016425647	1.04267298867915	0.00482137921940047	-0.758301886618026	-0.512481324478501	0.124385766385495	0.880427299772276
-1.22256725260185	1.63957362398022	-0.358533114599	1.76096643884021	0.848878949412766	1.16894771911855	-0.652153961316554	-1.52833463483266	-0.690452252761696	-1.17641681769545
-1.6397381858482	0.414476053600858	-0.904753817129992	-0.873165144280479	-0.0276060798569761	1.35434609708126	0.682286183572026	0.909434059363434	1.47869732894403	-1.88731396209568
-0.905186659746687	0.619002220734543	-0.29838236061451	0.791747310280557	-0.462767955891781	-0.850671267730921	-1.12040836642405	0.652592261086697	0.197138382801023	-0.096720987242618
-0.764851979947112	-1.28877405714286	-0.61882891296148	1.29933815452591	0.71748046111984	0.521374242207512	-1.6107167968957	1.50383680668957	-0.205979720888402	-0.0327348408042264
1.36600962646135	1.15465859109058	0.835664736424793	0.0124296269445305	0.785019536278507	1.30466498276443	1.04302901773073	1.80969920852629	1.12929181883197	-0.285753988455192
-0.154393954736146	-2.28739961242744	0.42652161096551	0.0389236509793442	-0.221708906911959	0.45573734521701	0.251013188608929	0.418284372684899	-0.916784739672729	0.558028211403864
0.0756823936765943	-0.145519906150308	-0.453851641376937	-0.0734095222409119	0.484472693594861	1.17527196430804	-0.157703552980683	0.65018104566664	0.832957260863358	-0.429891100663457
3.19181475960575	1.10531834976974	-0.461992877492143	-0.626172183861378	-0.173118965190465	0.201358387192207	-0.755675237638885	0.367772970977478	1.60193123148733	1.02566527675075
0.431500917372904	0.686706627446949	0.113743400952343	-1.04059901822681	-0.645482842296096	-1.25149801258566	-0.361128566221857	-1.74097145987597	-0.389296567752076	-0.484063989659697
